,Symbol,GICS Sector,GICS Sub-Industry
234,HOLX,Health Care,Health Care Equipment
235,HD,Consumer Discretionary,Home Improvement Retail
236,HON,Industrials,Industrial Conglomerates
237,HRL,Consumer Staples,Packaged Foods & Meats
238,HST,Real Estate,Hotel & Resort REITs
239,HWM,Industrials,Aerospace & Defense
240,HPQ,Information Technology,"Technology Hardware, Storage & Peripherals"
241,HUBB,Industrials,Industrial Machinery & Supplies & Components
242,HUM,Health Care,Managed Health Care
243,HBAN,Financials,Regional Banks
244,HII,Industrials,Aerospace & Defense
245,IBM,Information Technology,IT Consulting & Other Services
246,IEX,Industrials,Industrial Machinery & Supplies & Components
247,IDXX,Health Care,Health Care Equipment
248,ITW,Industrials,Industrial Machinery & Supplies & Components
249,ILMN,Health Care,Life Sciences Tools & Services
250,INCY,Health Care,Biotechnology
251,IR,Industrials,Industrial Machinery & Supplies & Components
252,PODD,Health Care,Health Care Equipment
253,INTC,Information Technology,Semiconductors
254,ICE,Financials,Financial Exchanges & Data
255,IFF,Materials,Specialty Chemicals
256,IP,Materials,Paper & Plastic Packaging Products & Materials
257,IPG,Communication Services,Advertising
258,INTU,Information Technology,Application Software
259,ISRG,Health Care,Health Care Equipment
260,IVZ,Financials,Asset Management & Custody Banks
261,INVH,Real Estate,Single-Family Residential REITs
262,IQV,Health Care,Life Sciences Tools & Services
263,IRM,Real Estate,Other Specialized REITs
264,JBHT,Industrials,Cargo Ground Transportation
265,JBL,Information Technology,Electronic Manufacturing Services
266,JKHY,Financials,Transaction & Payment Processing Services
267,J,Industrials,Construction & Engineering
268,JNJ,Health Care,Pharmaceuticals
269,JCI,Industrials,Building Products
270,JPM,Financials,Diversified Banks
271,JNPR,Information Technology,Communications Equipment
272,K,Consumer Staples,Packaged Foods & Meats
273,KVUE,Consumer Staples,Personal Care Products
274,KDP,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
275,KEY,Financials,Regional Banks
276,KEYS,Information Technology,Electronic Equipment & Instruments
277,KMB,Consumer Staples,Household Products
278,KIM,Real Estate,Retail REITs
279,KMI,Energy,Oil & Gas Storage & Transportation
280,KLAC,Information Technology,Semiconductor Materials & Equipment
281,KHC,Consumer Staples,Packaged Foods & Meats
282,KR,Consumer Staples,Food Retail
283,LHX,Industrials,Aerospace & Defense
284,LH,Health Care,Health Care Services
285,LRCX,Information Technology,Semiconductor Materials & Equipment
286,LW,Consumer Staples,Packaged Foods & Meats
287,LVS,Consumer Discretionary,Casinos & Gaming
288,LDOS,Industrials,Diversified Support Services
289,LEN,Consumer Discretionary,Homebuilding
290,LIN,Materials,Industrial Gases
291,LYV,Communication Services,Movies & Entertainment
292,LKQ,Consumer Discretionary,Distributors
293,LMT,Industrials,Aerospace & Defense
294,L,Financials,Multi-line Insurance
295,LOW,Consumer Discretionary,Home Improvement Retail
296,LULU,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
297,LYB,Materials,Specialty Chemicals
298,MTB,Financials,Regional Banks
299,MRO,Energy,Oil & Gas Exploration & Production
300,MPC,Energy,Oil & Gas Refining & Marketing
301,MKTX,Financials,Financial Exchanges & Data
302,MAR,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
303,MMC,Financials,Insurance Brokers
304,MLM,Materials,Construction Materials
305,MAS,Industrials,Building Products
306,MA,Financials,Transaction & Payment Processing Services
307,MTCH,Communication Services,Interactive Media & Services
308,MKC,Consumer Staples,Packaged Foods & Meats
309,MCD,Consumer Discretionary,Restaurants
310,MCK,Health Care,Health Care Distributors
311,MDT,Health Care,Health Care Equipment
312,MRK,Health Care,Pharmaceuticals
313,META,Communication Services,Interactive Media & Services
314,MET,Financials,Life & Health Insurance
315,MTD,Health Care,Life Sciences Tools & Services
316,MGM,Consumer Discretionary,Casinos & Gaming
317,MCHP,Information Technology,Semiconductors
318,MU,Information Technology,Semiconductors
319,MSFT,Information Technology,Systems Software
320,MAA,Real Estate,Multi-Family Residential REITs
321,MRNA,Health Care,Biotechnology
322,MHK,Consumer Discretionary,Home Furnishings
323,MOH,Health Care,Managed Health Care
324,TAP,Consumer Staples,Brewers
325,MDLZ,Consumer Staples,Packaged Foods & Meats
326,MPWR,Information Technology,Semiconductors
327,MNST,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
328,MCO,Financials,Financial Exchanges & Data
329,MS,Financials,Investment Banking & Brokerage
330,MOS,Materials,Fertilizers & Agricultural Chemicals
331,MSI,Information Technology,Communications Equipment
332,MSCI,Financials,Financial Exchanges & Data
333,NDAQ,Financials,Financial Exchanges & Data
334,NTAP,Information Technology,"Technology Hardware, Storage & Peripherals"
335,NFLX,Communication Services,Movies & Entertainment
336,NEM,Materials,Gold
337,NWSA,Communication Services,Publishing
338,NWS,Communication Services,Publishing
339,NEE,Utilities,Multi-Utilities
340,NKE,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
341,NI,Utilities,Multi-Utilities
342,NDSN,Industrials,Industrial Machinery & Supplies & Components
343,NSC,Industrials,Rail Transportation
344,NTRS,Financials,Asset Management & Custody Banks
345,NOC,Industrials,Aerospace & Defense
346,NCLH,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
347,NRG,Utilities,Independent Power Producers & Energy Traders
348,NUE,Materials,Steel
349,NVDA,Information Technology,Semiconductors
350,NVR,Consumer Discretionary,Homebuilding
351,NXPI,Information Technology,Semiconductors
352,ORLY,Consumer Discretionary,Automotive Retail
353,OXY,Energy,Oil & Gas Exploration & Production
354,ODFL,Industrials,Cargo Ground Transportation
355,OMC,Communication Services,Advertising
356,ON,Information Technology,Semiconductors
357,OKE,Energy,Oil & Gas Storage & Transportation
358,ORCL,Information Technology,Application Software
359,OTIS,Industrials,Industrial Machinery & Supplies & Components
360,PCAR,Industrials,Construction Machinery & Heavy Transportation Equipment
361,PKG,Materials,Paper & Plastic Packaging Products & Materials
362,PANW,Information Technology,Systems Software
363,PARA,Communication Services,Movies & Entertainment
364,PH,Industrials,Industrial Machinery & Supplies & Components
365,PAYX,Industrials,Human Resource & Employment Services
366,PAYC,Industrials,Human Resource & Employment Services
367,PYPL,Financials,Transaction & Payment Processing Services
368,PNR,Industrials,Industrial Machinery & Supplies & Components
369,PEP,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
370,PFE,Health Care,Pharmaceuticals
371,PCG,Utilities,Multi-Utilities
372,PM,Consumer Staples,Tobacco
373,PSX,Energy,Oil & Gas Refining & Marketing
374,PNW,Utilities,Multi-Utilities
375,PNC,Financials,Regional Banks
376,POOL,Consumer Discretionary,Distributors
377,PPG,Materials,Specialty Chemicals
378,PPL,Utilities,Electric Utilities
379,PFG,Financials,Life & Health Insurance
380,PG,Consumer Staples,Personal Care Products
381,PGR,Financials,Property & Casualty Insurance
382,PLD,Real Estate,Industrial REITs
383,PRU,Financials,Life & Health Insurance
384,PEG,Utilities,Electric Utilities
385,PTC,Information Technology,Application Software
386,PSA,Real Estate,Self-Storage REITs
387,PHM,Consumer Discretionary,Homebuilding
388,QRVO,Information Technology,Semiconductors
389,PWR,Industrials,Construction & Engineering
390,QCOM,Information Technology,Semiconductors
391,DGX,Health Care,Health Care Services
392,RL,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
393,RJF,Financials,Investment Banking & Brokerage
394,RTX,Industrials,Aerospace & Defense
395,O,Real Estate,Retail REITs
396,REG,Real Estate,Retail REITs
397,REGN,Health Care,Biotechnology
398,RF,Financials,Regional Banks
399,RSG,Industrials,Environmental & Facilities Services
400,RMD,Health Care,Health Care Equipment
401,RVTY,Health Care,Health Care Equipment
402,RHI,Industrials,Human Resource & Employment Services
403,ROK,Industrials,Electrical Components & Equipment
404,ROL,Industrials,Environmental & Facilities Services
405,ROP,Information Technology,Electronic Equipment & Instruments
406,ROST,Consumer Discretionary,Apparel Retail
407,RCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
408,SPGI,Financials,Financial Exchanges & Data
409,CRM,Information Technology,Application Software
410,SBAC,Real Estate,Telecom Tower REITs
411,SLB,Energy,Oil & Gas Equipment & Services
412,STX,Information Technology,"Technology Hardware, Storage & Peripherals"
413,SRE,Utilities,Multi-Utilities
414,NOW,Information Technology,Systems Software
415,SHW,Materials,Specialty Chemicals
416,SPG,Real Estate,Retail REITs
417,SWKS,Information Technology,Semiconductors
418,SJM,Consumer Staples,Packaged Foods & Meats
419,SNA,Industrials,Industrial Machinery & Supplies & Components
420,SOLV,Health Care,Health Care Technology
421,SO,Utilities,Electric Utilities
422,LUV,Industrials,Passenger Airlines
423,SWK,Industrials,Industrial Machinery & Supplies & Components
424,SBUX,Consumer Discretionary,Restaurants
425,STT,Financials,Asset Management & Custody Banks
426,STLD,Materials,Steel
427,STE,Health Care,Health Care Equipment
428,SYK,Health Care,Health Care Equipment
429,SMCI,Information Technology,"Technology Hardware, Storage & Peripherals"
430,SYF,Financials,Consumer Finance
431,SNPS,Information Technology,Application Software
432,SYY,Consumer Staples,Food Distributors
433,TMUS,Communication Services,Wireless Telecommunication Services
434,TROW,Financials,Asset Management & Custody Banks
435,TTWO,Communication Services,Interactive Home Entertainment
436,TPR,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
437,TRGP,Energy,Oil & Gas Storage & Transportation
438,TGT,Consumer Staples,Consumer Staples Merchandise Retail
439,TEL,Information Technology,Electronic Manufacturing Services
440,TDY,Information Technology,Electronic Equipment & Instruments
441,TFX,Health Care,Health Care Equipment
442,TER,Information Technology,Semiconductor Materials & Equipment
443,TSLA,Consumer Discretionary,Automobile Manufacturers
444,TXN,Information Technology,Semiconductors
445,TXT,Industrials,Aerospace & Defense
446,TMO,Health Care,Life Sciences Tools & Services
447,TJX,Consumer Discretionary,Apparel Retail
448,TSCO,Consumer Discretionary,Other Specialty Retail
449,TT,Industrials,Building Products
450,TDG,Industrials,Aerospace & Defense
451,TRV,Financials,Property & Casualty Insurance
452,TRMB,Information Technology,Electronic Equipment & Instruments
453,TFC,Financials,Regional Banks
454,TYL,Information Technology,Application Software
455,TSN,Consumer Staples,Packaged Foods & Meats
456,USB,Financials,Diversified Banks
457,UBER,Industrials,Passenger Ground Transportation
458,UDR,Real Estate,Multi-Family Residential REITs
459,ULTA,Consumer Discretionary,Other Specialty Retail
460,UNP,Industrials,Rail Transportation
461,UAL,Industrials,Passenger Airlines
462,UPS,Industrials,Air Freight & Logistics
463,URI,Industrials,Trading Companies & Distributors
464,UNH,Health Care,Managed Health Care
465,UHS,Health Care,Health Care Facilities
466,VLO,Energy,Oil & Gas Refining & Marketing
467,VTR,Real Estate,Health Care REITs
468,VLTO,Industrials,Environmental & Facilities Services
469,VRSN,Information Technology,Internet Services & Infrastructure
470,VRSK,Industrials,Research & Consulting Services
471,VZ,Communication Services,Integrated Telecommunication Services
472,VRTX,Health Care,Biotechnology
473,VTRS,Health Care,Pharmaceuticals
474,VICI,Real Estate,Hotel & Resort REITs
475,V,Financials,Transaction & Payment Processing Services
476,VST,Utilities,Electric Utilities
477,VMC,Materials,Construction Materials
478,WRB,Financials,Property & Casualty Insurance
479,GWW,Industrials,Industrial Machinery & Supplies & Components
480,WAB,Industrials,Construction Machinery & Heavy Transportation Equipment
481,WBA,Consumer Staples,Drug Retail
482,WMT,Consumer Staples,Consumer Staples Merchandise Retail
483,DIS,Communication Services,Movies & Entertainment
484,WBD,Communication Services,Broadcasting
485,WM,Industrials,Environmental & Facilities Services
486,WAT,Health Care,Life Sciences Tools & Services
487,WEC,Utilities,Electric Utilities
488,WFC,Financials,Diversified Banks
489,WELL,Real Estate,Health Care REITs
490,WST,Health Care,Health Care Supplies
491,WDC,Information Technology,"Technology Hardware, Storage & Peripherals"
492,WRK,Materials,Paper & Plastic Packaging Products & Materials
493,WY,Real Estate,Timber REITs
494,WMB,Energy,Oil & Gas Storage & Transportation
495,WTW,Financials,Insurance Brokers
496,WYNN,Consumer Discretionary,Casinos & Gaming
497,XEL,Utilities,Multi-Utilities
498,XYL,Industrials,Industrial Machinery & Supplies & Components
499,YUM,Consumer Discretionary,Restaurants
500,ZBRA,Information Technology,Electronic Equipment & Instruments
501,ZBH,Health Care,Health Care Equipment
502,ZTS,Health Care,Pharmaceuticals
